"Path *","Title *","Source ID","Description","Author","Language","License ID *","License Description","Copyright Holder","Thumbnail"
"channelrootfolder/Content Pipeline","Content Pipeline","Content Pipeline","No descr",,"en","CC BY-NC",,"Learning Equality",
"channelrootfolder/Content Pipeline/Adding_a_source_recommendation_to_notion_board.mp4","Adding a source recommendation to the Notion board","Adding a source recommendation to the Notion board","No descr","LE content circle","en","CC BY-NC",,"Learning Equality",
"channelrootfolder/Content Pipeline/CSV Workflow","CSV Workflow","CSV Workflow","No descr",,"en","CC BY-NC",,,
"channelrootfolder/Content Pipeline/CSV Workflow/CSV Workflow Demo part1.mp4","CSV Workflow Demo part1","CSV Workflow Demo part1.mp4","No descr","LE content circle","en","CC BY-NC",,"Learning Equality",
"channelrootfolder/Content Pipeline/CSV Workflow/CSV Workflow Demo part2.mp4","CSV Workflow Demo part2","CSV Workflow Demo part2.mp4","No descr","LE content circle","en","CC BY-NC",,"Learning Equality",
"channelrootfolder/Content Pipeline/CSV Workflow/CSV Workflow Demo part3.mp4","CSV Workflow Demo part3","CSV Workflow Demo part3.mp4","No descr","LE content circle","en","CC BY-NC",,"Learning Equality",
"channelrootfolder/Content Pipeline/CSV Workflow/CSV Workflow Demo part4.mp4","CSV Workflow Demo part4","CSV Workflow Demo part4.mp4","No descr","LE content circle","en","CC BY-NC",,"Learning Equality",
"channelrootfolder/Content Pipeline/CSV Workflow/CSV Workflow Demo part5.mp4","CSV Workflow Demo part5","CSV Workflow Demo part5.mp4","No descr","LE content circle","en","CC BY-NC",,"Learning Equality",
"channelrootfolder/Content Pipeline/Content Pipeline Workflow Demo.mp4","Content Pipeline Workflow Demo","Content Pipeline Workflow Demo.mp4","No descr","LE content circle","en","CC BY-NC",,"Learning Equality",
"channelrootfolder/Content Pipeline/Video Compression Howto using ffmpeg on windows.mp4","Video Compression Howto using ffmpeg on windows","Video Compression Howto using ffmpeg on windows.mp4","No descr","LE content circle","en","CC BY-NC",,"Learning Equality",
"channelrootfolder/Content Pipeline/Cheffing","Cheffing","Cheffing","No descr",,"en","CC BY-NC",,"Learning Equality",
